file_path,pred
2768.jpg,street
2769.jpg,forest
277.jpg,sea
2770.jpg,forest
2771.jpg,glacier
2772.jpg,forest
2773.jpg,glacier
2774.jpg,mountain
2775.jpg,forest
2776.jpg,sea
2777.jpg,mountain
2778.jpg,street
2779.jpg,mountain
278.jpg,mountain
2780.jpg,glacier
2781.jpg,glacier
2782.jpg,mountain
2783.jpg,buildings
2784.jpg,forest
2785.jpg,buildings
2786.jpg,street
2787.jpg,glacier
2788.jpg,sea
2789.jpg,street
279.jpg,buildings
2790.jpg,sea
2791.jpg,street
2792.jpg,buildings
2793.jpg,mountain
2794.jpg,mountain
2795.jpg,sea
2796.jpg,buildings
2797.jpg,street
2798.jpg,buildings
2799.jpg,sea
28.jpg,street
280.jpg,street
2800.jpg,forest
2801.jpg,forest
2802.jpg,sea
2803.jpg,street
2804.jpg,sea
2805.jpg,sea
2806.jpg,street
2807.jpg,street
2808.jpg,forest
2809.jpg,buildings
281.jpg,forest
2810.jpg,glacier
2811.jpg,glacier
2812.jpg,mountain
2813.jpg,glacier
2814.jpg,mountain
2815.jpg,mountain
2816.jpg,forest
2817.jpg,mountain
2818.jpg,street
2819.jpg,sea
282.jpg,street
2820.jpg,buildings
2821.jpg,mountain
2822.jpg,sea
2823.jpg,forest
2824.jpg,glacier
2825.jpg,sea
2826.jpg,street
2827.jpg,buildings
2828.jpg,glacier
2829.jpg,forest
283.jpg,glacier
2830.jpg,sea
2831.jpg,mountain
2832.jpg,buildings
2833.jpg,mountain
2834.jpg,forest
2835.jpg,buildings
2836.jpg,street
2837.jpg,forest
2838.jpg,street
2839.jpg,forest
284.jpg,street
2840.jpg,street
2841.jpg,sea
2842.jpg,forest
2843.jpg,sea
2844.jpg,forest
2845.jpg,glacier
2846.jpg,street
2847.jpg,street
2848.jpg,buildings
2849.jpg,buildings
285.jpg,buildings
2850.jpg,sea
2851.jpg,street
2852.jpg,sea
2853.jpg,sea
2854.jpg,glacier
2855.jpg,glacier
2856.jpg,buildings
2857.jpg,street
2858.jpg,street
2859.jpg,glacier
286.jpg,buildings
2860.jpg,forest
2861.jpg,mountain
2862.jpg,buildings
2863.jpg,street
2864.jpg,forest
2865.jpg,forest
2866.jpg,sea
2867.jpg,street
2868.jpg,mountain
2869.jpg,buildings
287.jpg,buildings
2870.jpg,mountain
2871.jpg,mountain
2872.jpg,street
2873.jpg,forest
2874.jpg,forest
2875.jpg,mountain
2876.jpg,street
2877.jpg,glacier
2878.jpg,street
2879.jpg,glacier
288.jpg,glacier
2880.jpg,mountain
2881.jpg,street
2882.jpg,mountain
2883.jpg,buildings
2884.jpg,mountain
2885.jpg,street
2886.jpg,glacier
2887.jpg,glacier
2888.jpg,street
2889.jpg,mountain
289.jpg,sea
2890.jpg,forest
2891.jpg,mountain
2892.jpg,buildings
2893.jpg,sea
2894.jpg,street
2895.jpg,street
2896.jpg,sea
2897.jpg,buildings
2898.jpg,forest
2899.jpg,buildings
29.jpg,sea
290.jpg,mountain
2900.jpg,sea
2901.jpg,buildings
2902.jpg,mountain
2903.jpg,forest
2904.jpg,buildings
2905.jpg,glacier
2906.jpg,buildings
2907.jpg,glacier
2908.jpg,buildings
2909.jpg,glacier
291.jpg,forest
2910.jpg,mountain
2911.jpg,sea
2912.jpg,forest
2913.jpg,mountain
2914.jpg,glacier
2915.jpg,street
2916.jpg,street
2917.jpg,forest
2918.jpg,mountain
2919.jpg,sea
292.jpg,buildings
2920.jpg,mountain
2921.jpg,sea
2922.jpg,sea
2923.jpg,glacier
2924.jpg,glacier
2925.jpg,mountain
2926.jpg,buildings
2927.jpg,street
2928.jpg,street
2929.jpg,street
293.jpg,street
2930.jpg,glacier
2931.jpg,glacier
2932.jpg,street
2933.jpg,sea
2934.jpg,glacier
2935.jpg,street
2936.jpg,forest
2937.jpg,forest
2938.jpg,sea
2939.jpg,glacier
294.jpg,glacier
2940.jpg,street
2941.jpg,glacier
2942.jpg,glacier
2943.jpg,street
2944.jpg,mountain
2945.jpg,buildings
2946.jpg,buildings
2947.jpg,sea
2948.jpg,mountain
2949.jpg,sea
295.jpg,glacier
2950.jpg,forest
2951.jpg,forest
2952.jpg,sea
2953.jpg,street
2954.jpg,street
2955.jpg,mountain
2956.jpg,sea
2957.jpg,street
2958.jpg,glacier
2959.jpg,glacier
296.jpg,forest
2960.jpg,forest
2961.jpg,glacier
2962.jpg,street
2963.jpg,buildings
2964.jpg,street
2965.jpg,glacier
2966.jpg,glacier
2967.jpg,glacier
2968.jpg,forest
2969.jpg,mountain
297.jpg,mountain
2970.jpg,glacier
2971.jpg,street
2972.jpg,sea
2973.jpg,buildings
2974.jpg,buildings
2975.jpg,buildings
2976.jpg,forest
2977.jpg,glacier
2978.jpg,street
2979.jpg,mountain
298.jpg,mountain
2980.jpg,mountain
2981.jpg,street
2982.jpg,forest
2983.jpg,sea
2984.jpg,forest
2985.jpg,glacier
2986.jpg,forest
2987.jpg,buildings
2988.jpg,glacier
2989.jpg,forest
299.jpg,forest
2990.jpg,mountain
2991.jpg,forest
2992.jpg,forest
2993.jpg,sea
2994.jpg,sea
2995.jpg,mountain
2996.jpg,mountain
2997.jpg,glacier
2998.jpg,sea
2999.jpg,mountain
3.jpg,glacier
30.jpg,forest
300.jpg,sea
3000.jpg,sea
301.jpg,buildings
302.jpg,mountain
303.jpg,street
304.jpg,mountain
305.jpg,sea
306.jpg,forest
307.jpg,buildings
308.jpg,sea
309.jpg,glacier
31.jpg,sea
310.jpg,forest
311.jpg,street
312.jpg,street
313.jpg,glacier
314.jpg,buildings
315.jpg,forest
316.jpg,forest
317.jpg,street
318.jpg,buildings
319.jpg,buildings
32.jpg,sea
320.jpg,forest
321.jpg,buildings
322.jpg,glacier
323.jpg,sea
324.jpg,forest
325.jpg,buildings
326.jpg,sea
327.jpg,mountain
328.jpg,sea
329.jpg,buildings
33.jpg,street
330.jpg,sea
331.jpg,buildings
332.jpg,street
333.jpg,mountain
334.jpg,glacier
335.jpg,glacier
336.jpg,buildings
337.jpg,mountain
338.jpg,street
339.jpg,glacier
34.jpg,forest
340.jpg,sea
341.jpg,buildings
342.jpg,sea
343.jpg,forest
344.jpg,mountain
345.jpg,street
346.jpg,sea
347.jpg,forest
348.jpg,sea
349.jpg,sea
35.jpg,street
350.jpg,street
351.jpg,glacier
352.jpg,mountain
353.jpg,forest
354.jpg,sea
355.jpg,street
356.jpg,sea
357.jpg,sea
358.jpg,mountain
359.jpg,sea
36.jpg,mountain
360.jpg,buildings
361.jpg,buildings
362.jpg,street
363.jpg,sea
364.jpg,street
365.jpg,sea
366.jpg,sea
367.jpg,mountain
368.jpg,sea
369.jpg,glacier
37.jpg,sea
370.jpg,buildings
371.jpg,buildings
372.jpg,mountain
373.jpg,glacier
374.jpg,mountain
375.jpg,sea
376.jpg,street
377.jpg,forest
378.jpg,street
379.jpg,street
38.jpg,sea
380.jpg,buildings
381.jpg,forest
382.jpg,sea
383.jpg,glacier
384.jpg,buildings
385.jpg,sea
386.jpg,street
387.jpg,mountain
388.jpg,glacier
389.jpg,street
39.jpg,mountain
390.jpg,street
391.jpg,street
392.jpg,glacier
393.jpg,glacier
394.jpg,forest
395.jpg,glacier
396.jpg,buildings
397.jpg,glacier
398.jpg,buildings
399.jpg,mountain
4.jpg,buildings
40.jpg,sea
400.jpg,sea
401.jpg,forest
402.jpg,street
403.jpg,buildings
404.jpg,sea
405.jpg,sea
406.jpg,forest
407.jpg,forest
408.jpg,street
409.jpg,mountain
41.jpg,street
410.jpg,street
411.jpg,mountain
412.jpg,mountain
413.jpg,street
414.jpg,mountain
415.jpg,buildings
416.jpg,forest
417.jpg,street
418.jpg,buildings
419.jpg,mountain
42.jpg,sea
420.jpg,mountain
421.jpg,glacier
422.jpg,forest
423.jpg,street
424.jpg,mountain
425.jpg,buildings
426.jpg,forest
427.jpg,glacier
428.jpg,glacier
429.jpg,street
43.jpg,glacier
430.jpg,mountain
431.jpg,sea
432.jpg,sea
433.jpg,mountain
434.jpg,sea
435.jpg,street
436.jpg,sea
437.jpg,forest
438.jpg,buildings
439.jpg,sea
44.jpg,glacier
440.jpg,buildings
441.jpg,street
442.jpg,buildings
443.jpg,glacier
444.jpg,forest
445.jpg,glacier
446.jpg,glacier
447.jpg,street
448.jpg,street
449.jpg,forest
45.jpg,street
450.jpg,mountain
451.jpg,street
452.jpg,glacier
453.jpg,sea
454.jpg,forest
455.jpg,buildings
456.jpg,forest
457.jpg,sea
458.jpg,mountain
459.jpg,buildings
46.jpg,glacier
460.jpg,forest
461.jpg,street
462.jpg,street
463.jpg,buildings
464.jpg,forest
465.jpg,sea
466.jpg,mountain
467.jpg,street
468.jpg,mountain
469.jpg,glacier
47.jpg,forest
470.jpg,glacier
471.jpg,street
472.jpg,buildings
473.jpg,forest
474.jpg,sea
475.jpg,forest
476.jpg,glacier
477.jpg,mountain
478.jpg,forest
479.jpg,street
48.jpg,sea
480.jpg,sea
481.jpg,glacier
482.jpg,street
483.jpg,glacier
484.jpg,glacier
485.jpg,glacier
486.jpg,glacier
487.jpg,sea
488.jpg,glacier
489.jpg,sea
49.jpg,forest
490.jpg,glacier
491.jpg,mountain
492.jpg,street
493.jpg,mountain
494.jpg,glacier
495.jpg,mountain
496.jpg,sea
497.jpg,forest
498.jpg,sea
499.jpg,glacier
5.jpg,mountain
50.jpg,sea
500.jpg,mountain
501.jpg,sea
502.jpg,buildings
503.jpg,forest
504.jpg,buildings
505.jpg,forest
506.jpg,mountain
507.jpg,sea
508.jpg,forest
509.jpg,forest
51.jpg,mountain
510.jpg,sea
511.jpg,street
512.jpg,sea
513.jpg,street
514.jpg,buildings
515.jpg,sea
516.jpg,forest
517.jpg,mountain
518.jpg,glacier
519.jpg,street
52.jpg,forest
520.jpg,buildings
521.jpg,glacier
522.jpg,forest
523.jpg,street
524.jpg,street
525.jpg,sea
526.jpg,buildings
527.jpg,street
528.jpg,mountain
529.jpg,mountain
53.jpg,sea
530.jpg,buildings
531.jpg,sea
532.jpg,forest
533.jpg,street
534.jpg,street
535.jpg,forest
536.jpg,forest
537.jpg,buildings
538.jpg,buildings
539.jpg,street
54.jpg,street
540.jpg,glacier
541.jpg,forest
542.jpg,street
543.jpg,buildings
544.jpg,buildings
545.jpg,sea
546.jpg,forest
547.jpg,mountain
548.jpg,mountain
549.jpg,sea
55.jpg,mountain
550.jpg,sea
551.jpg,street
552.jpg,glacier
553.jpg,mountain
554.jpg,buildings
555.jpg,glacier
556.jpg,glacier
557.jpg,buildings
558.jpg,forest
559.jpg,street
56.jpg,buildings
560.jpg,buildings
561.jpg,mountain
562.jpg,glacier
563.jpg,buildings
564.jpg,glacier
565.jpg,forest
566.jpg,glacier
567.jpg,sea
568.jpg,street
569.jpg,street
57.jpg,sea
570.jpg,sea
571.jpg,buildings
572.jpg,buildings
573.jpg,sea
574.jpg,mountain
575.jpg,glacier
576.jpg,sea
577.jpg,street
578.jpg,sea
579.jpg,street
58.jpg,mountain
580.jpg,sea
581.jpg,street
582.jpg,forest
583.jpg,glacier
584.jpg,sea
585.jpg,street
586.jpg,street
587.jpg,street
588.jpg,buildings
589.jpg,mountain
59.jpg,buildings
590.jpg,buildings
591.jpg,buildings
592.jpg,forest
593.jpg,glacier
594.jpg,mountain
595.jpg,sea
596.jpg,mountain
597.jpg,sea
598.jpg,street
599.jpg,sea
6.jpg,glacier
60.jpg,sea
600.jpg,street
601.jpg,buildings
602.jpg,mountain
603.jpg,glacier
604.jpg,mountain
605.jpg,glacier
606.jpg,buildings
607.jpg,mountain
608.jpg,street
609.jpg,glacier
61.jpg,mountain
610.jpg,forest
611.jpg,street
612.jpg,mountain
613.jpg,street
614.jpg,mountain
615.jpg,glacier
616.jpg,sea
617.jpg,street
618.jpg,glacier
619.jpg,sea
62.jpg,glacier
620.jpg,sea
621.jpg,glacier
622.jpg,sea
623.jpg,sea
624.jpg,forest
625.jpg,forest
626.jpg,street
627.jpg,forest
628.jpg,sea
629.jpg,street
63.jpg,mountain
630.jpg,forest
631.jpg,glacier
632.jpg,street
633.jpg,street
634.jpg,street
635.jpg,buildings
636.jpg,buildings
637.jpg,sea
638.jpg,mountain
639.jpg,forest
64.jpg,street
640.jpg,street
641.jpg,mountain
642.jpg,sea
643.jpg,sea
644.jpg,sea
645.jpg,forest
646.jpg,glacier
647.jpg,sea
648.jpg,mountain
649.jpg,forest
65.jpg,forest
650.jpg,glacier
651.jpg,glacier
652.jpg,mountain
653.jpg,glacier
654.jpg,forest
655.jpg,sea
656.jpg,buildings
657.jpg,sea
658.jpg,buildings
659.jpg,sea
66.jpg,sea
660.jpg,forest
661.jpg,buildings
662.jpg,sea
663.jpg,mountain
664.jpg,buildings
665.jpg,glacier
666.jpg,glacier
667.jpg,mountain
668.jpg,street
669.jpg,mountain
67.jpg,street
670.jpg,glacier
671.jpg,street
672.jpg,glacier
673.jpg,forest
674.jpg,buildings
675.jpg,buildings
676.jpg,mountain
677.jpg,sea
678.jpg,forest
679.jpg,sea
68.jpg,glacier
680.jpg,mountain
681.jpg,glacier
682.jpg,forest
683.jpg,sea
684.jpg,street
685.jpg,mountain
686.jpg,glacier
687.jpg,glacier
688.jpg,street
689.jpg,sea
69.jpg,mountain
690.jpg,forest
691.jpg,forest
692.jpg,street
693.jpg,mountain
694.jpg,glacier
695.jpg,sea
696.jpg,glacier
697.jpg,street
698.jpg,sea
699.jpg,glacier
7.jpg,street
70.jpg,street
700.jpg,buildings
701.jpg,sea
702.jpg,glacier
703.jpg,glacier
704.jpg,forest
705.jpg,glacier
706.jpg,sea
707.jpg,mountain
708.jpg,glacier
709.jpg,sea
71.jpg,buildings
710.jpg,mountain
711.jpg,mountain
712.jpg,forest
713.jpg,street
714.jpg,forest
715.jpg,forest
716.jpg,street
717.jpg,sea
718.jpg,sea
719.jpg,forest
72.jpg,forest
720.jpg,forest
721.jpg,buildings
722.jpg,mountain
723.jpg,glacier
724.jpg,glacier
725.jpg,sea
726.jpg,street
727.jpg,street
728.jpg,forest
729.jpg,forest
73.jpg,mountain
730.jpg,sea
731.jpg,sea
732.jpg,glacier
733.jpg,sea
734.jpg,mountain
735.jpg,glacier
736.jpg,forest
737.jpg,glacier
738.jpg,street
739.jpg,mountain
74.jpg,buildings
740.jpg,forest
741.jpg,buildings
742.jpg,glacier
743.jpg,buildings
744.jpg,forest
745.jpg,street
746.jpg,buildings
747.jpg,street
748.jpg,buildings
749.jpg,glacier
75.jpg,mountain
750.jpg,mountain
751.jpg,sea
752.jpg,forest
753.jpg,glacier
754.jpg,forest
755.jpg,street
756.jpg,street
757.jpg,street
758.jpg,sea
759.jpg,mountain
76.jpg,sea
760.jpg,street
761.jpg,glacier
762.jpg,forest
763.jpg,forest
764.jpg,street
765.jpg,mountain
766.jpg,buildings
767.jpg,buildings
768.jpg,glacier
769.jpg,sea
77.jpg,mountain
770.jpg,street
771.jpg,forest
772.jpg,glacier
773.jpg,forest
774.jpg,mountain
775.jpg,forest
776.jpg,street
777.jpg,street
778.jpg,street
779.jpg,buildings
78.jpg,street
780.jpg,forest
781.jpg,sea
782.jpg,glacier
783.jpg,mountain
784.jpg,buildings
785.jpg,mountain
786.jpg,street
787.jpg,sea
788.jpg,buildings
789.jpg,buildings
79.jpg,glacier
790.jpg,sea
791.jpg,street
792.jpg,buildings
793.jpg,mountain
794.jpg,street
795.jpg,mountain
796.jpg,forest
797.jpg,forest
798.jpg,buildings
799.jpg,sea
8.jpg,buildings
80.jpg,street
800.jpg,glacier
801.jpg,buildings
802.jpg,forest
803.jpg,street
804.jpg,mountain
805.jpg,street
806.jpg,sea
807.jpg,mountain
808.jpg,forest
809.jpg,glacier
81.jpg,sea
810.jpg,glacier
811.jpg,sea
812.jpg,sea
813.jpg,buildings
814.jpg,sea
815.jpg,street
816.jpg,sea
817.jpg,street
818.jpg,street
819.jpg,glacier
82.jpg,glacier
820.jpg,mountain
821.jpg,street
822.jpg,mountain
823.jpg,forest
824.jpg,sea
825.jpg,mountain
826.jpg,buildings
827.jpg,sea
828.jpg,sea
829.jpg,buildings
83.jpg,mountain
830.jpg,sea
831.jpg,mountain
832.jpg,mountain
833.jpg,mountain
834.jpg,glacier
835.jpg,street
836.jpg,forest
837.jpg,forest
838.jpg,sea
839.jpg,mountain
84.jpg,glacier
840.jpg,forest
841.jpg,glacier
842.jpg,sea
843.jpg,mountain
844.jpg,sea
845.jpg,street
846.jpg,glacier
847.jpg,street
848.jpg,forest
849.jpg,buildings
85.jpg,buildings
850.jpg,sea
851.jpg,sea
852.jpg,mountain
853.jpg,sea
854.jpg,mountain
855.jpg,mountain
856.jpg,sea
857.jpg,glacier
858.jpg,forest
859.jpg,sea
86.jpg,buildings
860.jpg,mountain
861.jpg,glacier
862.jpg,glacier
863.jpg,mountain
864.jpg,buildings
865.jpg,street
866.jpg,street
867.jpg,mountain
868.jpg,glacier
869.jpg,street
87.jpg,sea
870.jpg,mountain
871.jpg,street
872.jpg,buildings
873.jpg,sea
874.jpg,street
875.jpg,mountain
876.jpg,mountain
877.jpg,street
878.jpg,street
879.jpg,forest
88.jpg,forest
880.jpg,street
881.jpg,mountain
882.jpg,mountain
883.jpg,street
884.jpg,sea
885.jpg,glacier
886.jpg,mountain
887.jpg,mountain
888.jpg,glacier
889.jpg,buildings
89.jpg,sea
890.jpg,buildings
891.jpg,forest
892.jpg,buildings
893.jpg,sea
894.jpg,buildings
895.jpg,forest
896.jpg,street
897.jpg,street
898.jpg,mountain
899.jpg,mountain
9.jpg,forest
90.jpg,street
900.jpg,buildings
901.jpg,sea
902.jpg,forest
903.jpg,mountain
904.jpg,street
905.jpg,street
906.jpg,sea
907.jpg,street
908.jpg,glacier
909.jpg,glacier
91.jpg,street
910.jpg,street
911.jpg,forest
912.jpg,buildings
913.jpg,street
914.jpg,sea
915.jpg,mountain
916.jpg,mountain
917.jpg,forest
918.jpg,glacier
919.jpg,street
92.jpg,sea
920.jpg,mountain
921.jpg,glacier
922.jpg,mountain
923.jpg,glacier
924.jpg,buildings
925.jpg,street
926.jpg,mountain
927.jpg,glacier
928.jpg,mountain
929.jpg,mountain
93.jpg,sea
930.jpg,sea
931.jpg,buildings
932.jpg,street
933.jpg,forest
934.jpg,sea
935.jpg,street
936.jpg,buildings
937.jpg,glacier
938.jpg,buildings
939.jpg,glacier
94.jpg,mountain
940.jpg,sea
941.jpg,mountain
942.jpg,sea
943.jpg,mountain
944.jpg,mountain
945.jpg,sea
946.jpg,street
947.jpg,street
948.jpg,street
949.jpg,forest
95.jpg,sea
950.jpg,street
951.jpg,sea
952.jpg,sea
953.jpg,buildings
954.jpg,buildings
955.jpg,mountain
956.jpg,sea
957.jpg,glacier
958.jpg,mountain
959.jpg,sea
96.jpg,forest
960.jpg,glacier
961.jpg,buildings
962.jpg,mountain
963.jpg,mountain
964.jpg,street
965.jpg,forest
966.jpg,glacier
967.jpg,forest
968.jpg,forest
969.jpg,glacier
97.jpg,mountain
970.jpg,mountain
971.jpg,forest
972.jpg,forest
973.jpg,glacier
974.jpg,forest
975.jpg,street
976.jpg,glacier
977.jpg,street
978.jpg,mountain
979.jpg,buildings
98.jpg,glacier
980.jpg,street
981.jpg,buildings
982.jpg,glacier
983.jpg,sea
984.jpg,sea
985.jpg,glacier
986.jpg,buildings
987.jpg,mountain
988.jpg,sea
989.jpg,forest
99.jpg,mountain
990.jpg,street
991.jpg,mountain
992.jpg,glacier
993.jpg,street
994.jpg,forest
995.jpg,mountain
996.jpg,sea
997.jpg,sea
998.jpg,sea
999.jpg,buildings
